product_id,product_name,description,price,stock_quantity,category_id
1,"Wine - White, Pelee Island",Check out our new gluten-free pasta,956.92,1170,84
2,Pastry - French Mini Assorted,Discover the health benefits of our probiotic yogurt,15526.04,6159,62
3,Soup - Campbells,Check out our new gluten-free pasta,8337.47,8252,43
4,Cake - Mini Potato Pancake,Indulge in our decadent chocolate cake,11350.71,6207,39
5,Hot Choc Vending,Indulge in our decadent chocolate cake,946.93,9002,10
6,Peach - Fresh,Check out our new gluten-free pasta,12646.29,8740,89
7,Artichoke - Fresh,Experience the refreshing taste of our organic lemonade,11982.51,9988,69
8,Pumpkin - Seed,Check out our new gluten-free pasta,19228.73,707,80
9,Nestea - Iced Tea,Indulge in our decadent chocolate cake,11332.11,8944,2
10,Chervil - Fresh,Experience the refreshing taste of our organic lemonade,12811.46,2923,58
11,Creme De Menth - White,Try this delicious vegan burger,16530.59,1293,28
12,Chinese Lemon Pork,Check out our new gluten-free pasta,7008.88,3871,54
13,Alize Red Passion,Try this delicious vegan burger,9932.45,3813,66
14,Mussels - Cultivated,Try this delicious vegan burger,19863.97,4170,45
15,Tea - Vanilla Chai,Experience the refreshing taste of our organic lemonade,6232.95,6357,15
16,Pop Shoppe Cream Soda,Indulge in our decadent chocolate cake,1937.87,7661,5
17,"Syrup - Monin, Irish Cream",Indulge in our decadent chocolate cake,576.48,9856,10
18,Cheese - Mix,Discover the health benefits of our probiotic yogurt,15667.75,3390,5
19,Pork - Smoked Back Bacon,Check out our new gluten-free pasta,869.64,996,83
20,"Capon - Breast, Wing On",Indulge in our decadent chocolate cake,8069.11,5620,39
21,Oil - Canola,Indulge in our decadent chocolate cake,19017.85,2827,57
22,Sesame Seed,Indulge in our decadent chocolate cake,452.21,453,29
23,Cheese - Blue,Try this delicious vegan burger,8489.75,7195,49
24,Coffee Cup 16oz Foam,Experience the refreshing taste of our organic lemonade,15851.58,6653,70
25,Wine - Clavet Saint Emilion,Discover the health benefits of our probiotic yogurt,11489.21,143,82
26,Beans - Butter Lrg Lima,Try this delicious vegan burger,14903.67,9727,75
27,"Yogurt - Strawberry, 175 Gr",Check out our new gluten-free pasta,4074.51,5246,7
28,Miso Paste White,Indulge in our decadent chocolate cake,12586.85,5850,27
29,Onion Powder,Indulge in our decadent chocolate cake,6089.68,5564,76
30,Island Oasis - Lemonade,Check out our new gluten-free pasta,13422.77,8091,84
